FromNode,ToNode
269468,137690
269468,161093
269468,200822
269468,232037
268234,88679
268234,137690
268234,232037
225034,88679
225034,137690
225034,161093
225034,200822
225034,232037
132868,7442
132868,22582
132906,96567
231335,180343
133056,270771
133109,219781
257968,258348
203772,258348
196723,258348
133561,137632
169768,26438
223905,148555
133882,137690
133882,187821
133902,113673
134207,270771
141445,77398
134688,236666
135003,268225
264859,159722
135287,270771
165656,143037
165656,259439
135506,272765
215555,135736
152300,135736
161974,153317
153317,161974
135830,22479
135830,75363
135830,192791
136252,277065
259249,136728
160291,143037
160291,259439
239276,137632
239276,207326
136966,14378
136966,29350
136966,65321
136966,93754
136966,135330
137275,270771
170528,88679
170528,137690
170528,145329
170528,200822
244971,234797
263808,143037
263808,259439
244253,141886
141886,244253
231160,103638
231160,137632
252827,113673
216275,138006
138157,68295
281824,88679
281824,137690
281824,187821
281824,232037
281824,265135
138290,88679
138290,137690
138290,232037
183120,231363
161029,205440
205580,179734
139311,36829
139339,28123
139339,127388
153694,231363
139730,258348
224038,139921
224038,198684
184814,178800
178800,184814
255361,140131
172051,113673
161010,231363
140596,24515
140596,219763
147670,231363
147652,231363
165067,232264
169418,231363
147547,231363
151590,231363
141703,68295
141706,183637
141716,231363
200627,231363
180287,231363
142135,231363
251107,142140
182082,142140
142229,259500
259500,142229
146815,142252
142269,231363
142334,157667
157667,142334
201550,231363
142380,236666
146657,84642
146657,231363
176508,258348
237416,143037
237416,259439
146221,231363
146217,231363
142884,72182
142884,86839
142884,204651
142974,168107
168107,142974
258637,231363
186501,155928
143091,186543
201884,95363
143176,272765
145795,231363
143356,134735
154470,231363
143504,52614
149823,231363
149718,231363
149439,227094
144014,169984
163726,205900
144186,205440
144221,231363
171146,231363
149065,231363
219471,113673
219471,238860
202195,145068
144392,137632
144589,231363
148848,134735
148741,231363
144782,34027
144782,232353
144794,175937
266448,226986
266448,258348
144921,118178
144921,149633
144946,211899
211899,144946
144948,168429
145010,95363
148270,194129
148270,231363
145510,137632
145510,193813
148006,182115
145540,154726
232839,137632
232839,193263
160758,140066
145883,248431
196227,231363
223806,139669
156280,231363
146869,225437
179763,137632
153672,231363
147389,84270
147412,17046
147412,225641
151175,137632
147453,248166
172352,231363
251232,227979
169673,205332
150066,156418
176007,231363
194129,148270
194129,231363
148358,137632
148504,222070
272055,175937
238660,8628
148792,60419
148978,270771
269585,84270
257736,278302
188014,192862
192862,188014
245386,52614
149310,113673
174787,171472
149673,270771
260513,95363
209168,231363
156418,150066
256031,232888
150147,224643
150239,231363
195004,137632
195004,150555
155825,231363
150641,231363
188178,172941
209849,231363
151071,137632
151109,270771
151224,160259
151236,171114
171114,151236
151365,231363
151449,137632
151464,29348
198773,210520
216040,88679
216040,112042
216040,137690
216040,200822
169151,34213
169151,137632
169151,151677
151742,174715
174715,151742
151805,272765
154493,63500
175358,229513
152182,207052
245827,120849
162962,231363
152379,57937
152450,165699
152560,157079
162723,231363
152777,258348
152781,258348
157893,231363
162277,231363
153090,270771
153567,231363
153590,270771
194039,183547
153998,143037
153998,259439
154011,137690
156545,231363
154333,231363
165166,231363
170722,178510
204623,211130
204623,231363
184425,77776
184425,209308
184425,235105
205346,231363
155211,202273
202273,155211
155315,96836
164379,231363
241928,137690
241928,145329
241928,187821
241928,232037
155684,88679
155684,137690
155684,145329
155684,187821
155684,200822
155627,117824
188978,72909
188978,109379
188978,113869
188978,161745
188978,174675
188978,191907
188978,193540
188978,204330
188978,210386
188978,230597
188978,241896
188978,255194
188978,275034
171685,8628
188915,258348
206200,151365
206200,231363
231806,258348
155928,186501
173875,205440
219026,137632
156751,84406
156798,176519
202934,231363
157081,137632
166850,95363
157479,270771
203392,231363
157537,272765
157629,236666
203725,207653
240723,221650
232301,88679
232301,137690
232301,161093
232301,200822
169372,137690
169372,232037
158026,198549
198549,158026
198549,238711
158285,67513
158285,210784
158285,227979
158285,250534
158358,169179
169179,158358
158367,17165
158552,68295
158680,68295
250032,70264
158804,262186
158804,266598
158804,272966
158814,925
158814,242284
158846,231363
159131,137632
174830,231363
164712,171267
159717,139235
189105,231048
238249,258348
225115,119137
224618,258348
278509,102117
160382,112038
278302,257736
169662,228044
160684,198684
217465,211463
217465,231363
172077,61403
180903,231363
163684,101119
163684,107286
161154,59813
161154,171937
161391,231363
161526,231363
161552,198684
172903,231363
166508,231363
162198,231363
162345,227979
166082,231363
162670,134735
162747,270771
162957,36829
163113,231363
163202,2112
231636,137632
163689,270771
205900,163726
198720,258348
164021,199112
193578,178510
164327,206338
171267,164712
171472,164798
171472,174787
237140,137632
252462,78160
252462,88679
252462,98783
252462,137690
228097,78160
228097,88679
228097,137690
228097,232037
193649,137690
193649,200822
208838,78160
208838,88679
208838,137690
208838,200822
208838,232037
231048,189105
165533,272477
165563,68295
165669,57607
165669,137690
165669,143888
165669,187821
168006,231363
166007,133747
166007,224643
168485,231363
276116,258348
191679,40111
191679,56894
191679,62096
191679,79690
191679,85907
191679,171380
191679,212435
191679,227900
191679,274187
264122,257853
169194,231363
189886,231363
167355,270771
278210,231363
227562,231363
173659,231363
173649,231363
189560,270102
189560,270753
247626,28123
247626,127388
168205,113673
168205,250303
168207,270771
192477,231363
168678,89037
168678,91618
168816,137690
168816,247394
172941,188178
242445,272477
249688,175915
217764,244452
227880,112042
227880,137690
227880,232037
270668,231363
169522,258348
232645,137632
169871,143037
169871,259439
170186,17046
170186,225641
213627,104700
175943,64693
170757,36829
170849,127727
170914,231363
171858,113673
171858,251158
174879,231363
171783,205452
171783,210321
172043,194693
172703,270771
173034,137690
173034,143888
173112,270771
212056,6057
173419,272765
173519,272765
173555,117824
194591,231363
174047,248166
189227,231363
270054,265164
174507,128393
174607,22969
253198,137632
211480,175067
175091,270771
242244,36829
267952,188116
268790,258348
229513,175358
175802,137690
175802,249380
193396,62384
176615,68295
176714,67513
176714,210784
176714,227979
176714,250534
176975,114598
176975,140017
177102,258348
177158,182115
253302,137632
181787,231363
177613,236666
177722,231363
276181,94374
177821,270771
181441,231363
177946,258348
178157,231363
178266,270771
178267,2112
181062,231363
265798,182115
178488,184232
184232,178488
178538,270771
178572,8000
253950,231363
183547,194039
179074,270771
179123,189905
189905,179123
179529,88679
179529,98783
179529,137690
223726,231363
179619,231363
202218,16969
199105,137632
183767,231363
179995,231363
180014,190860
190860,180014
180179,137632
183400,190961
180313,205088
205088,180313
270020,68295
180333,272765
219840,32994
219840,159199
219840,224445
183044,231363
180570,270771
181063,270771
202512,203748
202512,239970
232485,137632
200731,231363
187758,193113
181523,227979
268530,252860
188447,89168
207455,231363
182075,86447
207356,231363
198954,241224
216033,137632
216033,190077
189240,231363
199761,60156
183454,143037
183454,239760
183454,246536
183454,259439
210591,228877
183486,68295
208729,143037
208729,259439
210426,231363
183631,236666
185878,231363
210317,231363
183834,270771
265041,263886
264274,22013
209454,231363
184782,270771
276551,100849
261009,100849
189899,100849
238130,231363
214692,231363
220051,245324
213797,231363
190238,199421
190238,231363
186388,211003
186392,137690
186392,213696
186392,249380
187054,67513
187054,210784
187054,227979
187054,250534
193232,231363
193113,187758
187768,88679
187768,137690
187768,200822
187788,7113
187829,68295
188075,155857
188094,231363
188148,231363
192544,231363
188520,270771
188534,68295
188608,231363
188682,106363
196553,231363
189134,233286
233286,189134
189378,67513
189378,210784
189378,227979
189378,250534
189428,143037
189428,259439
201026,227979
199695,194366
199421,190238
199421,231363
240853,143037
240853,239760
240853,246536
240853,259439
190555,270771
271889,250920
202298,231363
191710,113673
207892,192285
201720,231363
269659,231363
193027,137690
193027,155364
193065,272765
214861,143037
214861,259439
200487,95363
227579,7432
229453,143037
229453,259439
200014,206470
194180,101146
194180,224841
199742,207128
194366,199695
199694,231363
210088,258348
194545,137690
194645,68295
200603,17046
200603,225641
232394,101146
231169,101146
199192,231363
240309,231363
195129,278376
198857,231363
195312,181989
198668,231363
269484,57937
195481,143037
195481,259439
195516,270771
198418,231363
195643,270771
209480,140041
195899,68295
195909,114598
195909,140017
195926,68295
203211,231363
196194,270771
196404,213771
196776,231363
207653,203725
201498,95363
201498,203717
196886,231363
201347,231363
279199,137632
197238,101146
197238,224841
197338,47251
197338,137690
197338,270191
197338,278297
197477,88679
197477,112042
197477,137690
197477,232037
197584,272765
208419,231363
238589,231363
197785,270771
197987,7621
208942,95363
204787,231363
238711,198549
205190,210583
198829,22180
198837,137632
199128,53769
199128,99396
199128,178390
199128,192671
265559,231363
260904,176519
207128,199742
245261,231363
206470,200014
200159,137632
200159,211464
200159,257470
215492,231363
202956,231363
202047,137632
201329,270771
203717,95363
203717,201498
204094,231363
202363,8405
202506,224493
202950,68295
254929,925
254929,242284
203311,270771
207830,231363
203576,270771
231207,231363
204579,231805
231805,204579
223906,83427
257585,230847
257585,266952
266887,221392
205762,174066
206080,143037
206080,259439
206588,137690
232072,24808
207499,198684
208227,12392
208227,15005
208227,60445
208227,101146
208710,143037
208710,259439
236009,231363
250320,137632
249627,20199
209676,68295
209722,272765
209809,205440
209879,160259
209910,68295
210259,143649
210478,143037
210478,259439
253132,210750
210852,143037
210852,259439
211384,231363
211384,261501
261501,211384
261501,231363
217496,224099
211463,217465
211463,231363
258216,30394
217409,231363
211668,270771
217166,231363
211835,95363
212080,271829
271829,212080
246811,258348
232239,9085
212420,70672
212475,64693
212521,140817
228188,231363
228267,14344
228267,221650
212978,231363
241943,117824
215588,231363
213509,95363
242079,231363
213597,231363
213825,231363
214039,258348
214067,270771
214235,231363
214659,137632
214659,196487
225463,221146
221146,225463
214784,45585
214811,231363
240475,245863
214957,270771
226073,231363
215014,270771
270344,95363
215389,217917
217917,215389
216169,270771
232496,137632
216686,265745
216766,270771
242714,95363
217468,8250
224099,217496
268605,231363
250049,217768
219820,175937
265164,270054
220877,231363
228979,258850
265212,270038
218981,84219
245178,231363
221820,231363
219937,231363
219945,137632
245324,220051
223893,143037
223893,151161
223893,259439
223893,264253
220337,114598
220337,140017
264166,231363
264166,257774
230450,161526
230450,231363
230347,231363
230369,57937
229919,234440
221176,57607
221176,137690
280773,231363
221300,83427
225261,275741
221438,45585
281608,231363
267412,137632
267412,144545
269555,258348
228508,231363
228506,231363
222759,211411
274436,137632
223102,198033
223120,196607
278458,231363
223340,270771
227427,231363
261069,137690
227313,231363
226798,193332
224531,109453
224591,195143
275686,231363
231205,24307
231205,45125
231205,101146
231205,197238
231205,224841
235006,231363
275741,225261
277648,124303
233240,231363
226879,258348
237361,231344
237361,231363
227100,270771
237076,189765
237076,231363
237076,231651
241022,57607
241022,88679
241022,112042
241022,137690
241022,200822
241022,232037
274843,227768
227869,280776
274125,231363
258850,228979
229135,272765
229288,83879
229288,98905
229288,112606
229288,113311
229288,139170
229288,175351
229288,181891
229288,231146
229385,176519
245070,89168
229768,254140
254140,229768
234440,229919
230008,272765
230577,270771
230645,95363
231063,99403
231063,113673
231063,172051
242198,231363
231344,231363
231344,237361
242601,231363
239332,231363
231651,231363
231651,237076
231724,72182
231724,86839
231724,204651
231819,68295
232599,137632
232015,231363
232060,175937
243212,134735
254775,276631
232313,143037
232313,259439
232646,270771
233118,270771
235517,233197
272568,553
233878,272765
233943,270771
249256,234153
240793,95363
241135,231363
234939,68295
235799,272765
236717,163759
238994,231363
237089,270771
269813,231363
262901,231363
238626,175937
238745,57607
238745,137690
244375,8250
238846,144036
264000,231363
239871,231363
270913,231363
245863,240475
274186,137632
241494,231363
241518,270771
251737,137632
242639,270771
242851,165699
243057,272765
243145,219795
243293,272477
243682,270771
243922,143037
243922,259439
244216,270771
244232,137690
244232,187821
263497,221650
271838,221650
245056,137690
245056,249380
245877,270771
246429,9248
246429,72915
246708,37092
262379,95363
252744,231363
246983,231363
247711,231363
251857,95363
247751,263458
263458,247751
251554,231363
251165,231363
273279,231363
276989,231363
249178,276975
276975,249178
254637,231363
276572,231363
249396,260573
260573,249396
260573,256854
260922,139884
254066,70850
261298,231363
253738,256028
261561,255894
265932,244711
250853,231363
250853,262100
262100,231363
262100,250853
257888,231363
251519,57937
251852,258348
251859,132175
251859,145188
252471,236666
252534,205332
252718,167291
252933,270771
253306,137632
255638,231363
255638,253405
255836,261660
256028,253738
254196,272765
280332,231363
280060,231363
254915,148773
255421,205332
255715,270771
266267,231363
261660,255836
255894,261561
255988,104234
256070,175937
256088,6057
261302,256163
256217,223226
256722,175937
256854,260573
256948,270771
265578,48867
265578,137632
257774,231363
257774,264166
258167,270771
267648,231363
261810,84219
258962,198684
268311,205440
262405,270771
263365,275959
270309,231363
270120,231363
265140,231363
265192,29145
274943,231363
265554,272765
274184,173748
281093,231363
266249,270771
266417,137690
277875,231363
271851,231363
279123,231363
279254,234732
271113,231363
269179,59696
269179,92202
269179,126395
270105,26191
270105,255599
277788,20206
277788,205332
277788,267584
276744,28123
276744,31789
271148,175937
271618,181989
273863,231363
272327,270771
274772,95363
273775,57607
273775,137690
274178,110102
274204,228641
276819,270771
277647,32994
277647,159199
277647,224445
278480,68295
278928,145399
278928,229790
279453,68295
281318,270771
